Beverage_category,Beverage,Size,Milk type,Calories
Classic Espresso Drinks,Caffe Americano,Grande,n/a,15
Classic Espresso Drinks,Caffe Americano,Short,n/a,5
Classic Espresso Drinks,Caffe Americano,Tall,n/a,10
Classic Espresso Drinks,Caffe Americano,Venti,n/a,25
Classic Espresso Drinks,Caffe Latte,Short,2% Milk,100
Classic Espresso Drinks,Caffe Latte,Tall,2% Milk,150
Classic Espresso Drinks,Caffe Latte,Grande,2% Milk,190
Classic Espresso Drinks,Caffe Latte,Venti,2% Milk,240
Classic Espresso Drinks,Caffe Latte,Grande,Nonfat Milk,130
Classic Espresso Drinks,Caffe Latte,Short,Nonfat Milk,70
Classic Espresso Drinks,Caffe Latte,Short,Soymilk,70
Classic Espresso Drinks,Caffe Latte,Tall,Soymilk,110
Classic Espresso Drinks,Caffe Latte,Grande,Soymilk,150
Classic Espresso Drinks,Caffe Latte,Venti,Soymilk,190
Classic Espresso Drinks,Caffe Latte,Tall,Nonfat Milk,100
Classic Espresso Drinks,Caffe Latte,Venti,Nonfat Milk,170
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),Short,2% Milk,130
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),Tall,2% Milk,200
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),Grande,2% Milk,260
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),Venti,2% Milk,340
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),Grande,Nonfat Milk,220
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),Short,Nonfat Milk,110
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),Short,Soymilk,110
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),Tall,Soymilk,180
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),Grande,Soymilk,230
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),Venti,Soymilk,290
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),Tall,Nonfat Milk,170
Classic Espresso Drinks,Caffe Mocha (Without Whipped Cream),Venti,Nonfat Milk,280
Classic Espresso Drinks,Cappuccino,Short,2% Milk,80
Classic Espresso Drinks,Cappuccino,Tall,2% Milk,90
Classic Espresso Drinks,Cappuccino,Grande,2% Milk,120
Classic Espresso Drinks,Cappuccino,Venti,2% Milk,150
Classic Espresso Drinks,Cappuccino,Grande,Nonfat Milk,80
Classic Espresso Drinks,Cappuccino,Short,Nonfat Milk,50
Classic Espresso Drinks,Cappuccino,Short,Soymilk,50
Classic Espresso Drinks,Cappuccino,Tall,Soymilk,70
Classic Espresso Drinks,Cappuccino,Grande,Soymilk,100
Classic Espresso Drinks,Cappuccino,Venti,Soymilk,120
Classic Espresso Drinks,Cappuccino,Tall,Nonfat Milk,60
Classic Espresso Drinks,Cappuccino,Venti,Nonfat Milk,110
Classic Espresso Drinks,Skinny Latte (Any Flavour),Grande,Nonfat Milk,120
Classic Espresso Drinks,Skinny Latte (Any Flavour),Short,Nonfat Milk,60
Classic Espresso Drinks,Skinny Latte (Any Flavour),Tall,Nonfat Milk,100
Classic Espresso Drinks,Skinny Latte (Any Flavour),Venti,Nonfat Milk,160
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Short,2% Milk,130
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Tall,2% Milk,200
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Grande,2% Milk,250
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Venti,2% Milk,320
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Grande,Nonfat Milk,200
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Short,Nonfat Milk,100
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Short,Soymilk,110
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Tall,Soymilk,160
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Grande,Soymilk,210
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Venti,Soymilk,270
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Tall,Nonfat Milk,150
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Venti,Nonfat Milk,250
Coffee,Brewed Coffee,Grande,n/a,5
Coffee,Brewed Coffee,Short,n/a,3
Coffee,Brewed Coffee,Tall,n/a,4
Coffee,Brewed Coffee,Venti,n/a,5
Frappuccino Blended Coffee,Caramel (Without Whipped Cream),Grande,Nonfat Milk,280
Frappuccino Blended Coffee,Caramel (Without Whipped Cream),Tall,Soymilk,180
Frappuccino Blended Coffee,Caramel (Without Whipped Cream),Grande,Soymilk,260
Frappuccino Blended Coffee,Caramel (Without Whipped Cream),Venti,Soymilk,340
Frappuccino Blended Coffee,Caramel (Without Whipped Cream),Tall,Nonfat Milk,180
Frappuccino Blended Coffee,Caramel (Without Whipped Cream),Venti,Nonfat Milk,330
Frappuccino Blended Coffee,Caramel (Without Whipped Cream),Tall,Whole Milk,200
Frappuccino Blended Coffee,Caramel (Without Whipped Cream),Grande,Whole Milk,280
Frappuccino Blended Coffee,Caramel (Without Whipped Cream),Venti,Whole Milk,370
Frappuccino Blended Coffee,Coffee,Grande,Nonfat Milk,220
Frappuccino Blended Coffee,Coffee,Tall,Soymilk,160
Frappuccino Blended Coffee,Coffee,Grande,Soymilk,220
Frappuccino Blended Coffee,Coffee,Venti,Soymilk,310
Frappuccino Blended Coffee,Coffee,Tall,Nonfat Milk,160
Frappuccino Blended Coffee,Coffee,Venti,Nonfat Milk,310
Frappuccino Blended Coffee,Coffee,Tall,Whole Milk,180
Frappuccino Blended Coffee,Coffee,Grande,Whole Milk,240
Frappuccino Blended Coffee,Coffee,Venti,Whole Milk,350
Frappuccino Blended Coffee,Java Chip (Without Whipped Cream),Grande,Nonfat Milk,310
Frappuccino Blended Coffee,Java Chip (Without Whipped Cream),Tall,Soymilk,220
Frappuccino Blended Coffee,Java Chip (Without Whipped Cream),Grande,Soymilk,310
Frappuccino Blended Coffee,Java Chip (Without Whipped Cream),Venti,Soymilk,430
Frappuccino Blended Coffee,Java Chip (Without Whipped Cream),Tall,Nonfat Milk,220
Frappuccino Blended Coffee,Java Chip (Without Whipped Cream),Venti,Nonfat Milk,420
Frappuccino Blended Coffee,Java Chip (Without Whipped Cream),Tall,Whole Milk,240
Frappuccino Blended Coffee,Java Chip (Without Whipped Cream),Grande,Whole Milk,340
Frappuccino Blended Coffee,Java Chip (Without Whipped Cream),Venti,Whole Milk,460
Frappuccino Blended Coffee,Mocha (Without Whipped Cream),Grande,Nonfat Milk,260
Frappuccino Blended Coffee,Mocha (Without Whipped Cream),Tall,Soymilk,180
Frappuccino Blended Coffee,Mocha (Without Whipped Cream),Grande,Soymilk,260
Frappuccino Blended Coffee,Mocha (Without Whipped Cream),Venti,Soymilk,350
Frappuccino Blended Coffee,Mocha (Without Whipped Cream),Tall,Nonfat Milk,180
Frappuccino Blended Coffee,Mocha (Without Whipped Cream),Venti,Nonfat Milk,340
